,Revenue,Time spend in app
101,-2.7340119044542948,1.344745837094131
102,-0.21048306644806009,1.946709046445954
103,-2.864445131834976,1.7561404976332176
104,-2.844866390039737,2.879536714877327
105,-0.16789830576395803,1.783450526035941
106,0.0917236799152052,2.084876479295858
107,-2.7844114639204562,1.946682799615342
108,-1.7485805574318536,2.3134587320723576
109,-2.761587942000694,1.8507151705402198
110,-2.760620025186314,1.9067184629208929
111,-2.817075845625388,1.8346234940771848
112,-2.8158942863874397,1.8054306584703974
113,-2.9179111289375728,2.8987725815096796
114,0.47313157546887974,2.003881743437455
115,-2.866228056605091,2.8939159764449838
116,-1.20067111741074,1.9698714623484215
117,-2.709281036709071,2.732020926051972
118,-2.7203813478604317,2.8145024205943856
119,-2.799239390855378,1.2819354948481314
120,0.3614239492222138,2.2493252647168123
121,-0.17611164569557658,2.2474897399630005
122,-1.6302198197548707,2.0499543168135963
123,-2.6698926428668406,2.804407626158072
124,-2.963154957911542,2.673272583772088
125,-1.3736643995346973,2.3549118501765594
126,-2.7201459478446877,1.195598971475881
127,-2.907834612982002,2.7400874940181543
128,0.45854851346581754,2.3085865562944794
129,-1.5582483943566316,1.9522487378455722
130,-2.655370540355086,1.9011492373326953
131,-1.4782936456497398,1.851805315453524
132,-2.8108814043796304,1.6404831848139967
133,-2.7895672474742454,2.818737557024541
134,-2.877220163225943,2.6855194607516766
135,-2.773995356133189,1.387381710662162
136,-2.7460943374898283,1.2106811515074547
137,-2.931008357117671,2.73802283322476
138,-2.697051114828493,2.775909440593614
139,-1.2671777308360983,2.5050705499983765
140,-2.933873689484279,2.7713627657870368
141,-2.743169793694012,2.7173951918223684
142,-1.7529532837366721,2.1696853391600466
143,-2.986808166101596,2.687555321122149
144,0.012736725739445565,1.9015936365142543
145,-1.3929552500896873,2.438778648632182
146,-2.9629190072395275,1.8129912673366222
147,-2.931297267254278,1.8249347357134909
148,0.39545016635707425,2.444876000380437
149,-2.8092630914324532,1.3949744417859182
150,-1.5396162302210221,2.077293129050086
151,-2.784713989319612,2.7808927278218825
152,-1.1089885796710082,2.2120679875542413
153,0.8118318533572624,2.5677672773638642
154,-1.793339693761638,2.3102040107726434
155,0.08583859851807614,2.9633699133089584
156,-2.0818980785941665,2.3751839922496862
157,0.2088978954162242,2.128372562577603
158,-1.1935130950136807,1.9712064612794507
159,-2.770006130900823,1.9218743447933704
160,-2.669522493381954,2.728008436336198
161,-2.8263912905391892,2.928031536562045
162,-1.1500262532353858,2.3091828935525007
163,-2.8342487679697363,1.4024027508267056
164,-1.3402690322738717,2.3256728242843048
165,-2.6786472793352027,2.741380336773177
166,-1.4233582016042832,2.134791057394904
167,-1.7014199059844952,2.1962238894849553
168,-2.926085995607181,2.832751660242425
169,0.06811890212320859,2.0970504124644296
170,0.14704912097326114,2.176209463764448
171,-2.800721825668424,2.5527454007771855
172,-1.6014400077327997,2.1827411342554677
173,-2.7095793506978287,1.1781047359003591
174,-2.809550052632603,1.1947167152651514
175,-2.8870459206569135,1.3782136530987268
176,0.3887111036507127,1.8594001493099714
177,-2.742283024400144,1.3503241693014758
178,-2.7749402128251877,1.8089906451421183
179,-1.6911740617290538,1.752746563039011
180,-0.05721230694832319,2.12283730933368
181,-2.7172668724547098,2.6324467014103576
182,-2.917656434242129,1.701532811090243
183,-0.21605242551407822,2.3091111869676744
184,0.5496977896925117,1.8029071831773593
185,-1.5905843656619854,2.484949800630405
186,-1.283805987200671,2.7758339740429103
187,-2.8037990565100332,2.889599588156733
188,0.29087987064140536,2.749981832909204
189,-2.9084757919430158,1.7026399693893115
190,-2.792316620105111,1.6914116543620712
191,-0.0101718877891675,2.4137235733328524
192,-1.9560865630108573,2.6231138462026298
193,0.0906468775016881,1.9706159663935223
194,0.32545942727084787,2.140522687358202
195,-2.7221166824160354,1.2948917538047104
196,-2.67800398474343,1.7179146337075548
197,-2.7101714127282635,1.4469354502570277
198,-2.769123243650225,1.2692448802284313
199,-2.8595770900129347,1.2534856302604174
200,-2.113554758907394,2.4821253633760754
201,0.12585578433931216,2.4754018971023273
202,-2.843127642815381,1.8925877100193618
203,-2.7853421308873494,1.9038601755043985
204,-1.6482647427237316,2.716992274878401
205,-2.8000210773214262,2.761326295198438
206,-2.832622364205524,1.2578985068654702
207,-1.7990894103011292,2.3631273774806787
208,-2.8332608929162455,1.225552138964834
209,-1.767588032409744,2.401213607276285
210,-2.8648120346573847,2.7050640031743405
211,0.5974171559784434,2.8249047053998373
212,-2.5641954143783217,1.8109636766221733
213,0.4899927892817861,2.7303049841225815
214,-2.7866980176661165,1.7685997959196882
215,-1.2446115513197478,1.9962296928795433
216,0.1492363403957234,2.0923450795407095
217,-2.6986678478600883,1.7449471141526005
218,-2.8863672926903376,1.6296554469335904
219,-0.15401797543189633,2.185136840338415
220,0.4644616857602299,2.81185817373729
221,-2.9342121127901066,2.7333128490980783
222,-2.8772974301135843,1.8441853671420967
223,0.2937272220920395,2.270153550425782
224,-2.7503207275529458,1.2063942293441285
225,0.1199382948693136,1.9857154862201243
226,-3.0252020691785413,1.4244697320330637
227,0.09553094660866096,1.8696052242523553
228,-2.7075625668377956,1.8571988214295112
229,-2.889729977621561,1.6355957731034207
230,-2.8761492288232047,1.877225111195767
231,-1.8071453446240842,2.6246920311310906
232,-2.901466058276618,1.3287291200656948
233,-1.274499765280045,2.7635113734755494
234,-2.9924531919978365,2.910513335367263
235,0.8762102815201425,2.1136250517836666
236,-2.8321865604622856,1.9850663359866159
237,-2.874546138670935,1.8952484667289975
238,-2.700438564980594,1.6412838498191107
239,-2.7851135652611974,1.6504888289902622
240,-2.797534849054929,1.305217838439478
241,0.3945340788966809,2.072211091792601
242,-1.3728119666081788,2.3480372507145946
243,-1.6814684279090013,1.6814948791976696
244,-1.2921891120538622,2.4815255616972363
245,-1.268124101882234,2.0707393211012857
246,-2.8380195729666835,1.8204672111742353
247,-1.223725822860259,1.9423541808133304
248,-3.1260175485755366,1.1473853073866216
249,-2.8790974956396256,1.6070627970422373
250,-2.7314386931089176,2.7715673690193037
251,1.3444268762891034,2.0559639815626487
252,-2.8084209463016956,2.975111044418342
253,0.8638245103868314,2.005330331368093
254,-2.8062126777825878,1.2436840628283559
255,-0.09895575639642351,1.9869668425194342
256,-2.667096478764578,1.3193760956452498
257,-1.542624063563864,2.1408433121347263
258,-1.565531322799395,2.3577366955120764
259,0.22575103770481508,1.967695196239966
260,0.19139021223280772,2.821933931716071
261,-1.2727266196075384,2.1306273774371505
262,-2.540406088989788,2.6199567171942375
263,-2.7404859642063384,2.915952801903649
264,0.1801310948961489,2.5874227040719346
265,-1.451422413752505,2.3254944441413397
266,-2.792405194459701,1.2000378644878817
267,-2.8199468949488047,1.370438785422355
268,-2.8286975733020547,1.8828458100347585
269,-2.7279308490773424,1.2419969397322195
270,0.06592498324156362,2.597605294211248
271,-1.232881886265991,1.916379063070671
272,-1.6991753313822902,2.3115981056576067
273,-2.660060839286706,1.1962537597060299
274,0.05086943029509636,1.7680873568031694
275,-2.724692113285109,2.7196224455847116
276,-1.0478278381618558,2.152243745918938
277,-2.812594439377416,2.8206944907684353
278,-2.8492009680512913,1.260915557967355
279,-0.0279019297143559,1.7430170467491404
280,-2.8177219223365664,1.2647536051204167
281,0.961722549736789,2.1879571742074972
282,-2.7912693802692554,1.133827188427342
283,-2.8992279691168883,1.9430269762495362
284,-2.8949998510951325,1.843291931546995
285,-3.090781219097811,2.7389473552128276
286,-2.8297230253116115,1.9483098851699931
287,-2.678355217682246,2.898409765516929
288,-2.729029229118571,1.840100990497305
289,-2.768905661470415,2.834027849214462
290,-2.8985589701775605,1.2899175030098664
291,-0.24110309029462507,2.385365116481344
292,-2.8060975503729053,1.7245499718268484
293,-1.542613671449331,2.82207575186301
294,-2.7925120133997203,1.5157432588658992
295,0.9351177568792499,2.303370239986613
296,-1.6330485386421103,2.8587029775264154
297,0.9826081537515841,1.400147512358921
298,-2.841011576227173,1.3368384346111846
299,-1.488437281479885,2.9031206211370035
300,-2.7671733319293885,1.724951463682161
301,-2.70472478931919,1.309882181744845
302,-2.9474219403735824,1.6296936030231057
303,-2.843811538020314,1.4343634423292038
304,-2.5870772231301804,2.8749804571471884
305,-2.732173710015927,2.7655894668956846
306,0.5590848381016916,1.949869705454104
307,-2.9281157625181744,2.7701919406506836
308,0.03189347127705547,2.7105485323251064
309,-2.8438965743629927,1.4168109935191284
310,-1.4035361422060948,2.970172468630884
311,-2.7584490880428443,2.843757265934436
312,-2.6611541524527764,2.6850946055563574
313,-2.767175544669067,1.740891250451428
314,-2.8026008372500417,1.201925488138886
315,-0.07718776123668175,1.703389138640809
316,-2.6208138703048833,1.2425474622943784
317,0.08212324148553772,2.861599805150033
318,-2.78900423086212,1.9672349904510713
319,-2.731722647610452,1.8206078089768263
320,-2.8342028677530022,1.6682256843711556
321,0.8718077630405319,2.058995754022676
322,-2.912207932917155,2.69958059948386
323,-1.8617531984132483,2.4444067513964853
324,-1.481790589577048,2.6761247825535532
325,-2.863994363355117,2.776041967878968
326,-2.759509567633719,1.4666085934548916
327,-2.7123548171335696,1.255266371762163
328,-1.7307790227107973,2.307946324498427
329,-1.445642069914454,2.3699728808311575
330,-1.7845702848549354,2.3142702808721087
331,-2.6604431141736686,2.6956955552473745
332,-2.8022552654012394,1.281136410068257
333,-2.773015778212993,1.799317673800301
334,-2.86326338391582,2.8697058029150297
335,-1.010944864571132,2.350249811238467
336,-2.862939610231277,2.671132816242607
337,-2.674784870578642,1.9664304231975362
338,-1.6029456110545741,2.4801893025124966
339,-2.6301812120662076,1.300810371242845
340,-2.6746812577266312,1.7877532310254074
341,-2.719181868026249,2.615726674498313
342,0.046630750827394984,1.9440572555917002
343,-1.6609443922170126,2.5107563093182326
344,0.07655830454504875,1.9210609211266525
345,-1.466788053843558,1.9718823377771124
346,-2.7766038661989545,1.0422578219127212
347,-1.5329080243208635,2.438359147221704
348,-0.022049211702119292,2.7693054578167065
349,-1.5388164900516916,2.4699831944584085
350,-2.6709372049624793,2.629763195877361
351,0.3202721660091633,2.7877275535874513
352,-2.8346193229637016,1.257724006478929
353,-2.8527979179201646,1.3451488012081794
354,-2.827074325424675,1.5962550957451624
355,-2.7813476742846057,1.3979418046466123
356,-2.677088804587277,1.4247240937246564
357,-2.851605065289807,2.677246153947491
358,-2.8890951294921483,1.5691235418833842
359,-2.790241852111034,2.72294094746917
360,-2.726877651697084,1.9475804158620893
361,0.7452893554264242,2.3159719246683736
362,-2.6664016131368498,1.6221691015821658
363,-2.800342715330142,1.8418639946664255
364,-2.807238992792006,1.8195084373825936
365,-2.690315079385471,2.7577511442272673
366,-2.7156333560767525,1.8991753561856743
367,0.12908685307014062,2.3652900152350687
368,-2.669631759876867,1.831485672867846
369,-2.8484682332575155,1.8651298124135716
370,-2.8497417687047917,2.728293149075032
371,-1.2303213077448354,1.91554083646706
372,-3.044791936961719,1.7621869240508463
373,-2.9101497807956105,2.9730879139356188
374,0.08755683487463249,1.6855590815150099
375,-1.4748568274646734,2.136662119631616
376,-1.7022877243695935,1.947537273275438
377,-2.744759169571171,2.987800550745726
378,-1.9461270787030516,2.3227493974146562
379,-2.8207012523826243,1.3403274816957143
380,-2.7146180902326638,1.3162971927064129
381,-2.888038562630911,2.8419064711555375
382,-2.0276701557641874,2.1878300163119935
383,0.0225424677811826,2.231126685377616
384,-2.779415943811109,1.1221132475822522
385,-2.628057227315952,1.4821641166586572
386,-2.748271882938838,2.703305458315297
387,-2.9869103777882167,1.2460009155266363
388,-2.842326071007951,2.9798386159088195
389,-2.756831670652509,1.4602152144009493
390,0.8870920198640941,2.1167492828455963
391,0.03563183108331108,2.63796924573536
392,-2.9856039196723962,1.4311127096007357
393,0.6978567091871302,2.625568574225575
394,-2.935109161324855,1.2745106336690981
395,-2.7946994289223466,1.254993611320607
396,-2.7649711851043306,2.8287540919801595
397,-2.7862404703081927,2.833124548296334
398,-2.672207781897839,1.8643155381247047
399,-0.12683209873153894,2.3769230795275673
400,-2.728126227123471,2.9462863487836786
401,-1.3768498173545207,2.2516865600034657
402,-0.3659783275029281,2.041529077690874
403,-1.2000648601737058,2.0425481080583707
404,-2.749601454217926,1.638539130601374
405,-2.835866528678608,1.224107075898937
406,-1.276689797229202,1.8082129303251326
407,-2.818215539388508,1.8199908749512805
408,0.619758619737302,2.1334102725919926
409,-2.815590246342029,1.3799528642323744
410,-2.895661521312799,2.9686221089278964
411,-2.6467539319556264,1.1600515431872331
412,-1.5680679565040698,2.2074754248909447
413,-2.800630149359153,2.7328321273162763
414,-1.2345336139476675,2.027264525951195
415,-1.140946206362557,2.648966106354089
416,-2.949354155498917,1.8237420727841351
417,-0.24949297058162873,2.064095013567094
418,-2.683396538734714,1.7389163656308164
419,-0.03711584911849902,1.9533120941377415
420,-1.5602157756825688,2.170206695521933
421,-2.855176951860638,2.684200640086243
422,-2.690229473641562,2.7466725981663136
423,-2.940422801833463,1.3740441755562933
424,-1.9673107907482343,2.7430720899402607
425,-2.7175958736969457,1.1012673438697405
426,-2.738182697297485,2.898509982385705
427,-2.820284153791711,2.7357496571418345
428,-2.7006764586892835,1.2634687571065595
429,-0.5441835426866926,2.101869107742705
430,-2.64029573959755,2.875745608098702
431,-2.7387049924626097,1.9410106014560515
432,-2.8210006716826377,1.4041653912153755
433,-2.861983866444487,1.2558280462260436
434,-2.8723619669156526,1.1255774324007568
435,-2.1700142470897807,2.6582673675794215
436,0.3244043158535679,2.329257437525174
437,-1.371979688938873,1.9905082053233223
438,0.24662397589414747,1.5584776513969172
439,-0.002922915833688533,2.247504071734286
440,-1.4899070057019932,2.7855707658548186
441,0.2031660017394317,1.8809425225896743
442,0.19235744335197535,2.5513472145215133
443,-1.4529426814710298,2.353474898021202
444,-3.0002073582219144,1.2068666365164524
445,-1.6041934865554375,2.385646136327426
446,-2.7700961494219833,1.855259762802983
447,-1.2365591994282528,2.1896263208185314
448,-2.6722827269562752,1.7534375524764914
449,-2.8098618962631114,2.651024806901794
450,-1.5431652922247452,2.519213040760707
451,-2.449993090794401,1.72259707740775
452,-2.018995643615799,2.3967959130320216
453,-2.6930514169879856,2.772452177812728
454,-2.8746819540591697,1.5033608882393266
455,-2.8727083220115204,1.8592051227297888
456,-2.7926652129511003,2.9251456639742517
457,-2.59973882110157,1.8772451305647135
458,-2.815730753679029,2.8004834922986337
459,-1.719007755661576,2.265957545568462
460,-2.8753332067513746,2.832528708770863
461,-2.8950444911089916,2.885547738590376
462,-1.7783447130398615,2.203579518372706
463,-1.487768694885225,2.157069335116789
464,-0.9734387905858731,2.808349609997075
465,-2.9698015953251304,1.1177248626081768
466,-0.04043307132656654,1.9047259126940503
467,0.2434593485978921,2.8752958082935027
468,-2.7833175452466015,1.123470771224572
469,-2.835450831015158,1.7575021102195623
470,-2.854909548022486,2.7779068515770593
471,-2.777119077252419,1.346634215269015
472,-2.6658185508939694,1.3628639416204198
473,-1.8440312390964724,2.605106865576451
474,-1.1212835300327364,2.271988597177928
475,0.04514402268544476,3.1116288883044447
476,-1.078715808498767,2.167056919336791
477,0.3532487407030048,3.1990380211230796
478,-0.29988542808016655,1.7009646726290888
479,-1.9537191994362568,2.431241553589397
480,0.19322060179506634,2.5158953967768176
481,-1.6833692456605407,2.2840236821445967
482,-3.0206853540548577,1.3372066209145692
483,-2.755892075404896,2.6757810884294333
484,0.519875894797159,1.942799392018605
485,-2.7525631516312297,1.8816543817463895
486,-2.860974273277459,1.1383628064658338
487,-1.052871601623343,2.6000276685250405
488,-2.8004873370816434,1.8405692980368067
489,-2.7895296621783405,2.9109516229677186
490,-2.7816905814708535,2.9671107215629005
491,-0.7909860716416419,2.4913511331377296
492,-1.0915042260451195,2.8089351584013573
493,-2.6640966291023562,2.8294610327046397
494,-2.702223203790263,2.802170471607278
495,-2.811556029178114,1.4633462760514147
496,-2.8239955414500497,1.7903562511445281
497,-2.8377899924049963,1.296294018761891
498,-2.9062554870621105,3.043404196047293
499,0.43845622129931405,2.2783239255909815
500,-1.7778553098363707,2.784621089805926
501,-2.815586532744238,1.2621198660785715
502,-2.756502379251166,2.884086392790842
503,-2.647243875702987,1.8736690574437218
504,-2.9995991453659414,1.1439664423185616
505,-2.792496238270764,2.82305374431798
506,-2.6553438376799097,1.7718686670498018
507,-2.8016890076326115,1.8596071629661581
508,-2.8506773061358817,2.8349860326337026
509,-1.2231542101459865,2.08630863182425
510,-2.6254835852108687,1.2661538807816235
511,-2.6487536273111525,1.9207376669870069
512,-2.735039575311971,2.743426229306832
513,-2.810110793825659,1.6974925360406263
514,-2.6384430490176505,1.3176677761018587
515,-2.769232235940369,1.2757538438912672
516,0.5892372603120812,2.3388078262225056
517,-2.8308783521697785,1.7771076978683864
518,-1.919978403244616,2.483474331820898
519,0.3021712089794307,2.359718179794027
520,-1.5545070772710023,2.5918209508034935
521,-1.8706476204046885,2.2428259239258845
522,-2.961421390183023,1.7783968805854544
523,-2.7419284599072156,1.8015363490803902
524,-0.27176187347708236,2.628004767543029
525,0.20579557799051065,1.5825405032798483
526,-2.8727574722173523,1.8226807448850995
527,-1.243134387571755,2.299816046419024
528,-2.7974338845614906,1.2136360957029024
529,-2.725651547201353,2.723348790466285
530,-3.024105831753832,2.8484192809166164
531,-2.7392033122011648,1.7347093583735167
532,0.36832039150985707,2.60879097160094
533,0.21950806164625467,1.8869860246634431
534,-2.806994042373757,1.7131200008816134
535,-2.811751047178069,1.8411317420125342
536,0.6223793196658154,2.5263529954509623
537,0.3074193960462123,1.678126124367874
538,-2.8155975992213964,1.3106876065041049
539,-2.811830650191901,1.7458979804584058
540,-1.2469203027324394,2.1622522976574143
541,0.07581999735729313,2.4248215167610243
542,-2.708376203731683,1.7173790847548072
543,-2.857349003412868,2.7341527229647067
544,-2.71724245572894,2.716431492061059
545,-2.71708372369285,1.9026049557037152
546,-2.916060545984813,1.7420755716131504
547,-1.2668765971034484,2.6447508935483994
548,-2.715492505639539,2.88816917614085
549,0.557845242981321,2.563208348414677
550,0.19964384565682747,1.5981102774618314
551,-1.5969214481845977,2.2623448189120308
552,-2.956365109022572,2.7426282090146636
553,-2.742745626315355,2.7941160389347712
554,-1.621506974432013,1.9566356076062514
555,-2.900529442515943,1.4338930453294778
556,-2.6995606427285535,1.7184451033567116
557,-0.3739853864142217,2.500649649272416
558,-2.8412704934538926,1.7171721883895783
559,-2.7535932433913253,1.8688057818814263
560,-2.6626629878928396,1.2698428485968136
561,-2.7417987797887107,1.2572663524510024
562,-2.981247922991326,1.3070563307419107
563,-2.7304012945226983,2.870408946627279
564,-2.845941002778691,1.6698112699468004
565,-1.3636489101974443,2.2642837326785683
566,-2.9180951596587885,1.7036948591445429
567,-0.4833356812668224,1.5787605366081032
568,-0.2548547152660796,2.1732538187109296
569,-2.7459767565164577,1.2749006299151286
570,-2.631226585836764,1.3354926112060699
571,-1.2129449393653537,1.428280703658861
572,0.05533267493401342,2.6154018296467987
573,-2.8878473468320114,1.8015032526396095
574,-2.8653164753237723,2.877029624072193
575,-1.7167344725221685,1.910606875320139
576,-2.698390955606339,1.2670138602816152
577,0.036243349312211015,2.8302987684403687
578,-1.1176013500832918,2.249791239625961
579,0.13936595604202204,1.592505215510548
580,-1.5720460193414332,2.5124570103924126
581,-2.799752870778318,1.2571104048646147
582,-0.9534469131282398,1.8366241560599552
583,-2.819290924523007,1.93963670448947
584,-2.8379593253918176,2.7396075693329727
585,-2.9226917673391544,1.827120456620179
586,-3.011656843574145,2.6885523862978733
587,-2.785157565407433,1.7745066907725189
588,-2.895094177833139,1.7813248434141622
589,-2.730009190456831,2.9262390048960243
590,-0.3195319535833578,2.418777883749409
591,-0.14579599663429832,2.4497481398950303
592,-2.7896467425428413,1.3188316311477162
593,-1.108866505810706,2.563981596646991
594,-2.8243352055115682,1.9692151804746154
595,-2.782083839833882,1.8021731883350396
596,-2.74356852362527,1.8062018663445656
597,-2.671261365598521,2.7370570010947195
598,-2.8223681847563045,1.7680160092234996
599,-2.75134846254935,2.750742507037354
600,-2.782326099378396,2.7648794509653114
601,-2.853485900570176,2.8467778935337997
602,-2.630927290927358,2.8486245183726258
603,-2.851921353603249,1.276683924304972
604,-2.821947542984924,1.8937929255444874
605,-2.8937521575645264,2.8065118306286587
606,-2.8786227946037566,2.8102152904263957
607,-3.030509393014969,2.9903017506183494
608,-2.776116125934276,1.8803538950406655
609,-2.9994822040136464,1.2087784855500983
610,-0.42251505873947687,2.603490080221794
611,-2.731120190195527,1.8030250936772414
612,-2.746084563419108,1.4548817372819192
613,-2.7638484132417327,1.4103385931782557
614,-2.720393234060824,2.7278520548168967
615,-2.663985692322237,1.8968363356092135
616,0.08011550506886903,2.818754077090669
617,-2.624589011039494,1.3034483210627228
618,-2.714147585177328,1.2193952933020245
619,-2.7742210037662316,1.9287539872418524
620,-1.5443610443058287,2.2806505489518987
621,-2.837199449478531,1.4542886664963992
622,-0.32969335223604473,2.8757296410518345
623,-0.4352993825561577,2.403189134017143
624,-2.947018537464659,1.7208550015221329
625,-0.2816879382398931,2.8847902508854095
626,-2.8313517443487655,2.6939468493574155
627,-2.859533562747907,2.6779841197883316
628,-2.7664426704390186,1.4995084354885668
629,-2.8425296972380347,2.7952610348985494
630,-1.3259250990062084,2.040678875525723
631,-0.4565731880954477,2.768400397333629
632,-1.4516023617831506,2.3221858179038275
633,-2.8006045855089425,2.0183761913199136
634,-2.78116103410318,1.170616754611549
635,-2.766293707889927,1.8996611145159863
636,-2.907576020731664,2.819584229337787
637,-2.669060183631702,1.854997421378385
638,-2.856271057661011,1.4363400572619456
639,-2.8858544820745986,1.6873529432886745
640,-2.767720943440598,1.8232420796921236
641,-2.856406466586643,2.8471168057078744
642,-1.2288648787335892,2.2345921156108566
643,-1.6701051459018816,2.013689074707096
644,-2.829978165604358,1.7574403015999525
645,-0.2934095774910252,2.3731602806459065
646,-2.8772170451677845,1.357778858285154
647,-1.507179411851378,2.545705331272357
648,-2.6125302976747182,1.4281941785212497
649,0.09589443092924979,2.3925839153570014
650,-2.828832262856227,1.301935254087931
651,-2.8500034619136736,2.479403150419235
652,-2.8799443041708517,1.284516092348863
653,-1.483485979793468,2.2407122359784726
654,1.0727838268794778,1.9679491372198845
655,0.23828438782660247,2.2039840887909286
656,-2.7879925555357956,1.782295578568099
657,-2.9143122276026787,1.1116315664878615
658,0.23165597410855257,2.8186304245564835
659,-2.638335702820317,1.8685889188572027
660,0.029262363714783912,2.6142207926152428
661,-2.9392631669650666,2.843759364498695
662,-1.9729591642777247,2.089420484001494
663,-2.748995276632084,1.3959975448650537
664,-1.5960834535871657,2.218502836900068
665,-2.8893915768160143,2.908723060407169
666,-0.07480369735610803,1.760675015936029
667,0.2754600903903379,2.817374721634184
668,-0.34138702156283646,1.922931057342938
669,-2.0776100055938618,2.403836409591626
670,-1.667759127569456,2.0988644034040833
671,0.013782731734227283,2.5290291709183292
672,0.2762870040250391,2.1912063798619057
673,-2.7824872516604593,1.320823082815928
674,-3.000571675629452,1.8724452459709162
675,-2.7513375945851313,1.4618893413785925
676,-2.7673010549605594,2.735545931820835
677,-2.843523616941757,2.6659304803294703
678,-1.9817991372723125,2.007086854374892
679,-1.3652391653259999,2.617207257994741
680,-2.93647676171402,1.2455947981052573
681,-2.7139580598134114,2.8617215067125046
682,-0.003965112957929978,2.9271463252380103
683,-2.7876134012079317,1.2796560263250085
684,-2.886186765536208,1.4873755874499457
685,-2.791262814150315,2.7021208133144237
686,0.5705207191771863,2.2803990824645677
687,-1.6758810977325074,2.3099086221489618
688,-2.963021037873496,2.7933726821487377
689,-2.8854914296558754,1.8099867966781717
690,-2.8321326579941966,2.092430805399032
691,0.09667346670495558,2.755191624037625
